UniqueID,Time to Evacuate,Age,Gender,Disability,SpatialKnowledge,Observation of Environment,Emergency Training,Initial Stress,Maximum Stress,Average Stress,Stress on Exit,Number of Peers
327,9.540065,30,Male,None,High,Immediate,Medium,0.7142857,2.5,1.975,1.75,37
304,11.35968,20,Male,None,Low,Immediate,Low,0.6666667,2.5,2.3125,2.5,36
226,12.93387,20,Female,None,High,Immediate,Low,0.6993007,2.25,1.961538,2,36
332,14.2191,25,Male,None,High,Immediate,Low,0.6896551,2.25,2.107143,2,36
33,14.72437,35,Male,None,Medium,Lagging,Low,0.7407407,2.75,2.45,2.25,37
319,15.58249,32,Male,None,Medium,Immediate,Low,0.729927,2.75,2.421875,2.25,37
301,16.16029,20,Male,None,Medium,Immediate,Low,0.6666667,2.5,1.90625,1.5,36
225,17.26914,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.514706,2.25,37
212,19.40567,55,Male,None,High,Immediate,High,0.8,2.25,1.7,1.5,34
278,20.0049,20,Female,None,Low,Immediate,High,0.6993007,2.25,1.7,1.25,36
220,20.34752,20,Female,None,Medium,Immediate,Low,0.6993007,2.5,1.928571,2,34
307,20.34752,56,Male,None,Medium,Immediate,High,0.8064516,2,1.654762,1.5,35
87,22.49757,64,Male,None,Low,Lagging,Low,0.8403361,2.75,2.315217,2.25,35
324,24.18918,20,Female,None,High,Lagging,Low,0.6993007,3,2.40625,2.25,35
292,24.99018,20,Male,None,High,Immediate,Low,0.6666667,3,2.35,2.25,35
125,25.34028,33,Female,None,High,Immediate,Medium,0.7204611,2.25,1.807692,1.75,36
298,25.74481,20,Male,None,Low,Immediate,Low,0.6666667,2.5,2.182692,2.25,37
242,26.13561,20,Male,None,High,Immediate,Low,0.6666667,2.5,2.25,2.25,35
1,26.93739,87,Male,None,Medium,Lagging,Low,1.020408,2.75,2.138889,2,37
360,28.16791,42,Male,None,High,Immediate,Low,0.7662836,2.5,2.276786,2,35
89,28.97031,29,Male,WheelChair,High,Lagging,Low,0.7194245,3,2.413793,2,37
308,29.19534,85,Male,None,Medium,Immediate,Medium,1,2.25,1.767241,2,36
320,29.68043,35,Female,None,Medium,Lagging,Low,0.723589,3,2.558333,2.5,35
300,29.74603,20,Male,None,Low,Lagging,Low,0.6666667,2.75,2.316667,2,33
39,31.15539,82,Female,None,High,Immediate,Low,0.9487666,2.75,2.185484,2,34
36,31.69824,35,Male,None,Medium,Lagging,Low,0.7407407,2.75,2.320313,2,36
119,31.79299,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.453125,1.75,35
235,31.85046,20,Male,None,Medium,Lagging,Low,0.6666667,2.5,2.34375,2,36
3,32.80397,20,Female,None,Medium,Lagging,Medium,0.6993007,2.75,2.393939,2,34
118,33.75743,46,Female,None,Low,Lagging,Low,0.7794232,3,2.419117,2.25,35
378,34.23872,31,Female,None,High,Immediate,Low,0.7107321,3,2.338235,2,35
331,34.37374,33,Female,None,Medium,Lagging,High,0.7204611,2,1.821428,1.5,34
345,34.87136,46,Male,None,High,Immediate,Medium,0.7751938,2.5,2.092857,2,36
93,35.07278,20,Female,None,Medium,Immediate,Low,0.6993007,2.75,2.192857,2,37
377,35.34328,20,Female,None,Medium,Lagging,Medium,0.6993007,2.25,1.986111,1.75,36
312,36.01023,20,Female,None,Low,Lagging,Low,0.6993007,2.75,2.472222,2.25,32
41,36.01023,31,Male,None,High,Lagging,Low,0.7220216,2.75,2.416667,1.75,36
27,36.59604,40,Female,None,Medium,Lagging,High,0.7621951,2.25,1.939189,1.5,37
369,36.66304,21,Female,None,Medium,Immediate,Low,0.7012623,3,2.587838,2.5,36
328,36.92761,20,Female,None,Medium,Lagging,Medium,0.6993007,2.5,2.047297,1.5,33
221,37.26151,41,Female,None,Medium,Lagging,High,0.761035,2.25,1.817567,1.5,34
334,37.55184,81,Male,None,Low,Immediate,Low,0.9615385,3,2.44079,2.25,36
362,37.95102,35,Male,None,High,Lagging,Low,0.7407407,2.75,2.302632,2.25,33
277,38.02002,20,Female,WheelChair,Low,Lagging,Low,0.7770008,2.5,2.381579,2.5,36
299,38.24977,46,Male,None,High,Lagging,High,0.7751938,2,1.763158,1.5,34
46,38.46687,20,Male,None,High,Immediate,Low,0.6666667,3,2.628205,2.5,36
230,38.86541,51,Male,None,High,Lagging,Low,0.7905138,2.75,2.224359,1.75,36
34,38.99984,42,Male,None,Low,Lagging,Low,0.7662836,2.5,2.25,2.25,35
140,39.06661,49,Female,None,Low,Immediate,Low,0.7905138,2.5,1.99359,2,37
86,39.13281,20,Male,None,Low,Lagging,High,0.6666667,2.25,1.839743,1.25,36
65,39.61026,20,Female,None,High,Immediate,Medium,0.6993007,2.5,2.05,2.25,35
258,39.61026,38,Female,None,High,Lagging,Low,0.7204611,2.75,2.15,2,36
355,39.74368,57,Male,None,Medium,Lagging,Low,0.8130081,3,2.38125,2,35
239,40.20715,24,Female,None,Medium,Lagging,Low,0.7062147,2.75,1.99375,1.75,35
325,40.26313,57,Male,None,High,Lagging,Low,0.8130081,2.5,2.20625,1.75,35
335,40.34211,24,Male,None,Low,Lagging,High,0.6944444,2.25,1.878049,1.75,35
338,41.21719,56,Female,None,Low,Lagging,Low,0.8064516,3,2.536585,2.5,37
214,41.21719,32,Female,None,High,Lagging,Low,0.7158197,2.75,2.207317,2.25,36
323,41.36627,20,Female,None,Low,Lagging,Medium,0.6993007,2.5,2.125,2.25,35
71,41.36627,24,Female,None,Low,Immediate,Low,0.7062147,2.5,2.142858,2.25,35
317,41.52465,29,Male,None,Low,Lagging,Low,0.7194245,2.75,2.238095,2,36
213,41.52465,55,Male,None,High,Lagging,Low,0.8,2.75,2.327381,2,35
313,41.92334,20,Female,None,Low,Lagging,Medium,0.6993007,2.25,1.952381,2.25,35
70,41.99111,20,Female,None,High,Lagging,Low,0.6993007,2.75,2.273809,2,36
10,42.432,40,Female,None,High,Immediate,Medium,0.7621951,2.75,2.174419,2,35
100,42.63049,45,Female,None,Medium,Lagging,Low,0.7722008,2.75,2.517442,2.25,35
218,43.29644,20,Male,WheelChair,Medium,Lagging,Low,0.6666667,2.75,1.906977,2.75,36
38,43.43597,20,Male,None,High,Lagging,Low,0.6666667,2.75,2.3125,2.25,36
26,43.90049,20,Female,None,High,Lagging,Low,0.6993007,2.75,2.5,2.5,34
361,43.96796,26,Female,None,Medium,Lagging,Low,0.7042254,2.75,2.221591,2.25,35
321,44.50949,44,Male,None,High,Lagging,High,0.7782102,2.25,2.094444,2.25,33
341,44.58028,26,Male,None,Medium,Lagging,Low,0.6968641,2.5,2.111111,2.25,36
108,44.71485,25,Male,None,Medium,Immediate,Low,0.6896551,3,2.416667,2,36
107,45.37977,25,Male,None,Low,Lagging,Low,0.6896551,2.75,2.157609,2.5,33
310,45.51585,27,Female,None,High,Lagging,Medium,0.7072136,2.5,2.125,2.5,34
367,45.91225,35,Male,None,Low,Lagging,Low,0.7407407,2.75,2.26087,2,35
302,45.98148,47,Female,None,High,Lagging,Low,0.78125,2.5,2.271739,2,34
326,46.20295,20,Male,None,Low,Lagging,Medium,0.6666667,2.5,2.190217,2,36
134,47.14071,26,Male,None,Medium,Immediate,Low,0.6968641,2.75,2.430851,2.25,36
122,47.20362,20,Male,None,High,Lagging,High,0.6666667,2.25,2.042553,2,36
305,47.67355,59,Male,None,High,Lagging,Low,0.8264462,2.75,2.286458,2.25,35
49,47.73939,42,Female,None,High,Immediate,Low,0.7639419,3,2.270833,2,35
289,48.1632,23,Female,None,Low,Lagging,Low,0.691085,2.75,2.21875,2.25,36
28,48.207,20,Male,None,High,Lagging,Low,0.6666667,2.75,2.229167,2,35
314,48.207,60,Female,None,High,Lagging,Low,0.8130081,2.75,2.46875,2.5,36
78,48.69625,20,Female,None,Medium,Lagging,Low,0.6993007,2.75,2.285714,2,35
373,48.8951,20,Male,None,Medium,Lagging,Low,0.6666667,2.5,2.086734,2,36
43,48.96019,49,Female,None,High,Lagging,Low,0.7905138,3,2.346939,1.75,35
85,49.0277,72,Female,None,Low,Lagging,High,0.8833923,2.25,2.015306,1.75,37
157,49.56864,32,Female,None,Medium,Immediate,Medium,0.7158197,2.75,2.095,1.75,33
56,49.76379,33,Male,None,High,Lagging,Low,0.7380074,3,2.415,2,35
77,50.04029,20,Female,None,Low,Lagging,Low,0.6993007,2.75,2.185,1.75,35
371,51.02481,20,Female,None,Medium,Lagging,Low,0.6993007,2.75,2.068627,2,36
76,51.02481,68,Female,None,Medium,Lagging,Low,0.8547009,2.75,2.235294,2,35
31,51.12583,20,Male,None,High,Lagging,Low,0.6666667,2.5,2.343137,1.75,37
98,51.45862,91,Male,None,High,Lagging,High,1.123595,2.25,1.807692,2,34
352,51.52458,63,Male,None,Low,Lagging,Medium,0.8333333,2.25,1.793269,1.75,34
21,51.52458,20,Male,None,High,Lagging,Medium,0.6666667,2.25,1.841346,1.75,36
240,52.19438,28,Female,None,Medium,Lagging,Low,0.7092199,2.75,2.269231,2.25,35
357,52.19438,51,Male,None,High,Lagging,High,0.7905138,2.25,2.024039,1.5,36
340,52.60811,31,Male,None,High,Lagging,Low,0.7220216,2.5,2.014151,2,33
120,53.34029,20,Male,None,High,Lagging,Low,0.6666667,2.75,2.231482,1.75,35
16,53.47504,38,Female,None,Medium,Immediate,Medium,0.7204611,2.5,2.12963,1.75,35
123,54.14204,26,Female,None,High,Lagging,Low,0.7042254,2.75,2.481481,2.25,35
368,54.27561,68,Male,None,Low,Lagging,Low,0.8547009,2.75,2.310185,2.25,36
51,54.68282,20,Female,None,High,Immediate,Low,0.6993007,2.75,2.190909,2,34
67,54.75067,25,Male,None,Medium,Lagging,Low,0.6896551,3,2.25,2.25,36
374,54.88318,54,Male,None,Medium,Lagging,Low,0.8097166,2.75,2.322728,2.5,36
114,55.42048,32,Female,None,High,Lagging,High,0.7158197,2.25,1.709821,1.5,37
84,55.54204,34,Male,None,Medium,Lagging,Medium,0.7462686,2.25,1.888393,2,33
168,55.67529,99,Female,None,Medium,Lagging,Medium,1.785714,2.75,2.040179,2,35
343,55.87608,20,Female,None,High,Lagging,Low,0.6993007,2.75,2.21875,1.5,33
147,56.13388,81,Male,None,Low,Lagging,Medium,0.9615385,2.75,2.026786,2,36
9,56.21495,68,Female,None,Medium,Lagging,Low,0.8547009,3,2.455357,2.5,36
20,56.48226,42,Female,None,High,Lagging,Medium,0.7639419,2.25,1.969298,1.75,35
23,57.01421,20,Male,None,Low,Lagging,High,0.6666667,2,1.758772,1.5,33
130,57.21573,29,Male,None,Low,Lagging,Low,0.7194245,3,2.662281,2.75,35
172,57.94915,81,Male,None,High,Immediate,Low,0.9615385,3,2.586207,2.25,35
63,58.22663,60,Female,None,Low,Lagging,Low,0.8130081,2.75,2.232759,2.5,35
184,58.41936,24,Male,None,High,Lagging,Low,0.6944444,3,2.572034,2.25,36
248,58.41936,20,Female,None,Medium,Lagging,Low,0.6993007,2.75,2.317797,2.5,36
170,58.89265,32,Male,None,High,Immediate,Low,0.729927,3,2.432203,1.75,35
8,59.56512,59,Male,None,High,Lagging,High,0.8264462,2,1.766667,1.75,37
75,60.13166,53,Male,None,High,Immediate,Low,0.8032128,2.5,1.9875,1.5,35
110,60.95355,20,Female,None,Low,Lagging,High,0.6993007,2.25,1.745902,1.5,37
69,60.95355,42,Male,None,Medium,Lagging,Low,0.7662836,2.75,2.270492,2,37
358,61.31792,55,Male,None,Low,Lagging,High,0.8,2.25,1.836066,1.5,36
272,61.71788,34,Female,None,Low,Immediate,Medium,0.7215007,2.5,1.629032,1.25,37
256,62.32261,24,Female,None,High,Lagging,High,0.7062147,2,1.798387,1.75,34
344,62.44684,20,Male,None,Medium,Lagging,Low,0.6666667,2.75,2.150794,2,35
359,62.98906,20,Male,None,Medium,Immediate,Low,0.6666667,3,2.396825,2,34
103,63.12399,38,Male,None,High,Lagging,Low,0.7662836,2.75,2.257936,1.75,35
121,63.19049,37,Female,WheelChair,High,Lagging,Low,0.7183908,3,2.388888,2,36
265,63.59145,20,Male,None,Low,Immediate,Medium,0.6666667,2.5,1.886719,2.25,35
66,63.65453,20,Male,None,Medium,Lagging,Low,0.6666667,2.75,2.246094,2.25,33
287,64.53563,59,Male,None,Low,Lagging,Low,0.8264462,2.5,2.253846,2.25,35
215,64.6708,66,Female,None,High,Lagging,Low,0.8403361,2.75,2.257693,2.25,35
194,64.86891,47,Female,None,Medium,Immediate,Low,0.78125,3,2.238461,2,35
135,65.06975,36,Male,None,Medium,Lagging,Low,0.7490637,2.75,2.276923,2.5,35
81,65.13987,20,Male,None,High,Lagging,High,0.6666667,2,1.623077,1.5,36
126,65.46886,20,Female,None,Medium,Lagging,Low,0.6993007,2.75,2.401515,2.25,36
88,66.33714,36,Male,None,High,Lagging,Low,0.7490637,2.75,2.25,2.25,33
228,66.33714,20,Male,None,Low,Lagging,Low,0.6666667,3,2.473881,3,36
263,67.00486,20,Male,None,Medium,Immediate,Low,0.6666667,2.5,2.059701,2.25,34
29,67.20642,23,Male,None,Low,Lagging,Low,0.6872852,3,2.52985,2.25,36
141,67.33752,23,Male,None,Medium,Lagging,Medium,0.6872852,2.75,2.110294,2,35
35,67.74548,25,Female,None,Medium,Lagging,Medium,0.7017544,2.75,2.069853,2,36
102,68.16138,68,Female,WheelChair,Medium,Lagging,Medium,0.9496676,2.75,2.158088,2.25,36
227,68.22667,46,Male,None,Medium,Lagging,Medium,0.7751938,2.25,2,1.5,36
280,68.22667,20,Male,None,High,Lagging,Low,0.6666667,2.75,2.341912,2.25,35
13,68.6935,20,Female,None,Medium,Lagging,Medium,0.6993007,2.75,1.855073,1.25,33
61,68.89421,23,Male,None,High,Lagging,Medium,0.6872852,2.5,2.148551,2,35
303,69.09285,37,Male,None,Medium,Lagging,Low,0.7575758,3,2.40942,2.75,36
109,69.1601,34,Female,None,Low,Immediate,Low,0.7215007,2.75,2.40942,2,35
73,69.41212,54,Female,None,High,Lagging,Medium,0.8084074,2.5,2.171429,2,34
136,69.83051,54,Male,None,Medium,Lagging,Low,0.8097166,3,2.4,1.75,36
40,69.89505,22,Female,None,Medium,Lagging,Medium,0.7042254,2.25,1.885715,2.25,35
64,70.03057,61,Female,None,High,Lagging,Low,0.8223684,2.75,2.403571,2.75,34
356,70.97449,20,Female,None,High,Lagging,High,0.6993007,2,1.690141,1.75,35
246,70.97449,44,Male,None,Low,Lagging,Low,0.7782102,2.75,2.105634,2.75,36
183,71.26846,39,Male,None,Low,Lagging,High,0.7751938,2.5,2.126761,2,34
79,71.73399,20,Female,None,High,Immediate,Low,0.6993007,2.75,2.194444,2.25,32
333,71.86547,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.409722,2.5,37
50,71.86547,20,Male,None,Medium,Lagging,High,0.6666667,2.5,1.944445,1.75,36
339,72.98255,20,Female,None,Low,Lagging,Low,0.6993007,3,2.476027,2.25,35
297,73.1843,89,Male,None,High,Lagging,Medium,1.041667,2.75,2.366439,2,35
188,73.31584,33,Female,None,High,Immediate,Low,0.7204611,2.75,2.315069,2.75,35
138,73.51704,20,Male,None,High,Lagging,Low,0.6666667,3,2.425676,2.5,36
47,74.0501,30,Male,None,Low,Immediate,Low,0.7142857,2.75,2.060811,2,33
337,74.17073,44,Male,None,High,Lagging,Low,0.7782102,3,2.442568,2.75,34
42,74.17073,41,Female,None,Medium,Lagging,High,0.761035,2.25,1.804054,1.75,35
131,74.50908,20,Female,None,Low,Lagging,High,0.6993007,2.5,2.193333,1.75,37
74,74.63802,39,Female,None,Low,Lagging,High,0.7407407,2.25,1.983333,2.25,35
5,74.90464,20,Male,None,Medium,Lagging,Low,0.6666667,2.5,1.936666,2.25,36
19,74.96903,34,Female,None,High,Immediate,Low,0.7215007,2.5,2.33,2.25,36
60,75.30289,20,Male,None,Low,Immediate,High,0.6666667,2.5,1.793333,2.5,35
247,75.77087,38,Female,None,Medium,Lagging,Low,0.7204611,3,2.526315,2.75,34
244,76.35201,20,Male,None,High,Lagging,Low,0.6666667,3,2.642857,2.25,34
376,76.7505,30,Male,None,Medium,Immediate,Low,0.7142857,3,2.422078,3,35
32,77.40109,20,Female,None,Low,Lagging,High,0.6993007,2.25,1.679487,2.25,35
288,78.30592,62,Male,None,Low,Lagging,Low,0.8264462,2.75,2.25,2.25,35
201,78.63996,38,Male,None,High,Lagging,Low,0.7662836,2.75,2.177215,2.25,37
154,78.84454,23,Male,None,Low,Lagging,Medium,0.6872852,2.75,2.348101,2,33
44,79.24542,60,Female,None,Medium,Lagging,Low,0.8130081,2.75,2.177215,2.25,35
291,79.24542,29,Male,None,Medium,Lagging,Low,0.7194245,3,2.60443,2.75,33
158,79.91292,26,Male,WheelChair,Medium,Lagging,Low,0.7742935,3,2.60625,2.5,35
