UniqueID,Time to Evacuate,Age,Gender,Disability,SpatialKnowledge,Observation of Environment,Emergency Training,Initial Stress,Maximum Stress,Average Stress,Stress on Exit,Number of Peers
62,80.20271,34,Female,None,Low,Immediate,Low,0.7215007,2.75,2.128125,2,37
233,80.33659,20,Female,None,High,Lagging,Low,0.6993007,3,2.469135,2.75,37
177,80.92275,55,Female,None,High,Immediate,Low,0.8,3,2.50926,2.25,34
99,80.92275,37,Male,None,Medium,Lagging,Low,0.7575758,2.75,2.262346,2.5,34
169,81.01271,20,Female,None,Low,Lagging,Low,0.6993007,3,2.719136,2.5,35
163,81.67822,25,Female,None,Medium,Lagging,Low,0.7017544,3,2.576219,2.5,34
82,81.67822,20,Male,None,Low,Lagging,Low,0.6666667,2.5,2.137195,1.75,37
269,81.94434,20,Male,WheelChair,Low,Lagging,Low,0.7407407,3,2.314024,2.25,37
372,82.41246,43,Female,None,Low,Lagging,Low,0.7727975,3,2.403614,2.25,37
178,83.09895,24,Male,None,Medium,Lagging,Medium,0.6944444,2.75,2.274096,2.25,37
205,84.03367,20,Male,None,Medium,Lagging,Low,0.6666667,2.75,2.127976,2.5,35
171,85.31956,20,Male,None,Medium,Lagging,High,0.6666667,2.5,1.720588,1.75,35
101,86.05466,40,Male,None,Low,Immediate,Low,0.7547169,3,2.508721,2.25,35
318,87.75758,42,Male,WalkingStick,High,Lagging,Low,0.9015101,3,2.349432,1.75,33
95,88.25292,20,Male,None,Low,Lagging,Low,0.6666667,3,2.392045,2,35
68,89.7193,50,Female,None,High,Lagging,Low,0.7874016,3,2.477777,3,35
264,89.78171,20,Female,None,High,Lagging,Low,0.6993007,3,2.622222,2.75,35
166,90.21441,20,Female,WheelChair,Low,Lagging,Low,0.6993007,3,2.494444,2.25,36
236,90.8743,20,Male,None,Low,Immediate,Low,0.6666667,3,2.535715,2.5,36
57,91.00468,21,Male,None,High,Lagging,Medium,0.6734006,2.75,2.178571,2.25,37
190,91.80578,28,Female,None,Medium,Immediate,Medium,0.7092199,2.75,1.986413,1.5,34
30,92.21908,20,Female,WheelChair,Low,Immediate,Low,0.7770008,3,2.521739,3,37
257,92.75082,20,Female,None,High,Lagging,Medium,0.6993007,2.75,2.22043,1.5,34
245,93.21848,20,Female,None,Medium,Lagging,Medium,0.6993007,2.75,2.451613,2,34
148,93.68388,58,Female,None,Low,Lagging,Low,0.8156607,3,2.688829,2.5,35
175,94.49554,40,Female,None,Low,Immediate,Medium,0.7621951,2.25,1.828947,1.75,35
83,94.49554,43,Male,None,High,Lagging,Low,0.7722008,3,2.463158,2.25,36
185,95.2297,20,Female,None,High,Lagging,Medium,0.6993007,2.75,2.142105,1.75,36
209,95.29734,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.389473,2.75,35
149,97.43971,20,Female,None,High,Lagging,Medium,0.6993007,2.75,2.242347,2,35
252,98.58121,27,Female,None,Medium,Lagging,Low,0.7072136,3,2.275252,2.5,37
92,98.71335,20,Female,None,High,Lagging,Low,0.6993007,3,2.517677,2.25,34
11,99.049,54,Male,WheelChair,Low,Lagging,Low,0.8996851,2.75,2.053031,2,36
176,99.58212,40,Female,None,Medium,Lagging,Low,0.7621951,3,2.2825,1.75,36
2,100.13,26,Male,None,Medium,Lagging,Low,0.6968641,3,2.4975,2,34
186,100.8574,29,Male,WheelChair,Low,Lagging,Low,0.7993606,2.75,2.121288,2.25,36
91,100.8574,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.482673,2.5,36
251,101.5332,20,Male,None,Medium,Lagging,Low,0.6666667,2.75,2.338236,2.25,35
243,102.2093,31,Male,None,Low,Lagging,Medium,0.7220216,2.75,2.27451,2,35
139,102.9436,20,Female,None,Medium,Lagging,Medium,0.6993007,2.75,2.4733,2,35
155,103.0767,21,Female,WheelChair,Low,Lagging,Low,0.7791803,3,2.257282,2.25,36
336,103.3429,35,Male,None,Low,Lagging,Low,0.7407407,2.75,2.225961,2,36
192,103.3429,71,Male,None,Low,Lagging,Medium,0.877193,2.5,2.033654,2.25,36
18,103.6756,58,Male,None,Low,Lagging,Medium,0.8196721,2.75,2.132211,2,37
105,103.8127,30,Male,None,Low,Lagging,Low,0.7142857,2.75,2.365384,2.25,36
174,103.8762,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.459135,2.25,36
112,104.078,53,Female,None,High,Lagging,Low,0.8038585,3,2.490385,2.5,33
132,105.0732,24,Female,None,High,Lagging,Low,0.7062147,3,2.442857,2.75,36
96,105.7451,47,Male,None,Low,Lagging,Low,0.78125,3,2.516509,2,36
262,106.0101,20,Female,None,Medium,Immediate,Medium,0.6993007,2.5,2.136793,1.5,36
204,106.8148,61,Male,None,Medium,Lagging,High,0.8196721,2.5,1.988318,2,34
294,107.2155,40,Male,None,Low,Lagging,Low,0.7547169,3,2.362149,2.25,35
329,107.617,20,Male,None,Low,Immediate,Medium,0.6666667,2.5,1.976852,2.5,36
315,107.617,35,Male,None,Low,Lagging,Medium,0.7407407,2.5,2.041666,1.75,36
311,107.8813,65,Female,None,Low,Lagging,Low,0.8354219,2.75,2.344907,2.5,34
286,108.0173,41,Male,None,Medium,Lagging,Low,0.7604563,3,2.583334,2.25,37
58,108.682,20,Female,None,High,Lagging,Low,0.6993007,3,2.511468,2.5,37
290,109.6159,20,Female,None,Low,Lagging,Low,0.6993007,2.75,2.293182,2.5,36
276,110.7687,20,Male,None,Low,Lagging,Low,0.6666667,3,2.430181,2.25,32
342,111.4461,81,Male,None,Low,Immediate,Low,0.9615385,3,2.633929,2.5,36
222,111.6492,20,Female,None,Low,Lagging,Low,0.6993007,3,2.370536,2.5,35
237,111.6492,20,Female,None,Low,Immediate,Low,0.6993007,3,2.328125,2.25,35
12,112.3209,21,Male,None,High,Lagging,Low,0.6734006,3,2.529018,2.5,34
223,112.5215,28,Male,None,Low,Immediate,Low,0.7117438,3,2.568585,2.5,34
94,112.722,59,Female,None,Low,Lagging,Low,0.8223684,3,2.524336,2.5,36
206,112.923,23,Male,None,High,Lagging,Medium,0.6872852,2.5,2.048673,2.5,34
150,113.4571,20,Male,None,High,Lagging,Low,0.6666667,3,2.633772,2.5,36
7,113.4571,30,Female,None,High,Lagging,Low,0.7117438,3,2.500001,2.25,36
229,113.7887,20,Female,None,Medium,Lagging,Low,0.6993007,2.75,2.081141,1.5,34
217,114.2651,20,Male,None,Low,Lagging,Low,0.6666667,2.75,2.302632,2,35
266,114.5871,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.352174,2.25,35
15,117.7243,35,Male,None,Low,Lagging,Low,0.7407407,2.75,2.28178,2.25,36
348,118.3174,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.404661,1.75,35
270,119.7844,20,Male,None,High,Lagging,Low,0.6666667,3,2.325,1.5,37
267,120.7625,76,Male,None,Medium,Lagging,Medium,0.9174312,2.75,2.121902,1.75,31
24,121.1886,26,Female,None,Medium,Immediate,Medium,0.7042254,2.5,2.041323,1.75,35
193,121.3267,20,Male,None,High,Lagging,Low,0.6666667,3,2.541322,2,37
196,123.5169,20,Female,None,High,Lagging,Medium,0.6993007,2.5,2.131048,2,36
124,124.3937,48,Male,None,Low,Immediate,Low,0.7874016,3,2.518,2.25,36
80,124.5191,28,Female,None,High,Lagging,Medium,0.7092199,2.75,2.262,2.25,32
203,124.6506,21,Female,None,Medium,Lagging,Low,0.7012623,3,2.319999,2,36
238,124.9849,20,Female,None,Low,Lagging,High,0.6993007,2.25,1.828,2.25,34
151,125.5187,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.365079,2.5,37
189,125.9162,58,Male,None,High,Immediate,Low,0.8196721,2.75,2.275794,2,36
167,126.4506,29,Male,None,Low,Lagging,High,0.7194245,2.5,1.990157,2,35
25,126.7181,23,Female,None,Low,Lagging,Low,0.691085,3,2.377953,2,36
113,127.718,36,Male,None,Low,Immediate,Low,0.7490637,2.75,2.183594,2.25,33
54,127.8525,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.542968,2.5,36
137,128.1896,42,Female,None,Medium,Immediate,Low,0.7639419,2.75,2.52539,2.25,37
72,130.1842,72,Male,None,Low,Lagging,Low,0.8849558,3,2.476923,2.5,36
216,130.7021,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.351145,2,35
144,130.7021,25,Female,None,High,Lagging,Medium,0.7017544,2.75,2.421755,2.5,34
111,130.9001,31,Female,None,Low,Lagging,Low,0.7107321,2.75,2.194657,2.25,35
156,132.0919,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.704545,2.75,35
255,132.3663,20,Male,None,Low,Immediate,Low,0.6666667,3,2.302631,2,36
365,132.3663,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.721805,2.5,36
354,133.3666,20,Female,None,Low,Lagging,High,0.6993007,2,1.509329,1.5,35
128,133.4321,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.604478,2.75,34
182,134.708,67,Male,None,High,Lagging,Low,0.8474576,3,2.47037,2.25,33
115,135.5059,34,Female,None,Low,Lagging,Low,0.7215007,2.75,2.262867,2.25,34
279,136.1723,40,Male,None,High,Lagging,Low,0.7547169,2.75,2.292279,1.75,36
17,136.707,55,Male,None,Medium,Lagging,Low,0.8,3,2.527372,2.5,35
181,136.707,32,Female,None,Medium,Immediate,Low,0.7158197,3,2.441607,2.25,36
309,137.576,20,Male,None,Medium,Lagging,Low,0.6666667,2.75,2.27174,2,34
180,142.9941,24,Female,None,High,Lagging,Low,0.7062147,3,2.472028,2.25,36
4,143.7252,33,Male,None,Medium,Immediate,Low,0.7380074,2.75,2.352431,2.25,37
6,144.3248,48,Male,None,Low,Lagging,Low,0.7874016,3,2.397569,2.5,37
37,144.8591,25,Male,None,Low,Lagging,Medium,0.6896551,2.5,1.889655,1.75,34
364,145.7923,20,Male,None,Low,Immediate,Low,0.6666667,3,2.590753,2.75,35
261,147.5916,51,Female,None,Low,Lagging,Low,0.7936508,3,2.358108,2.25,36
145,147.7258,20,Female,None,Low,Lagging,Low,0.6993007,3,2.623311,2.5,35
306,147.7927,78,Male,None,Low,Lagging,Medium,0.9345794,2.75,2.081081,2,35
164,147.9245,22,Male,None,Low,Lagging,Low,0.6802721,3,2.447635,2.5,36
117,148.3926,25,Female,None,Low,Lagging,Medium,0.7017544,2.75,2.28188,2,36
200,149.0582,57,Male,None,High,Lagging,Low,0.8130081,2.75,2.140939,2,34
207,149.591,20,Male,None,Low,Immediate,Low,0.6666667,3,2.493334,2.5,33
259,150.3247,47,Female,None,Medium,Immediate,Medium,0.78125,2.75,2.141667,2.25,35
253,151.5544,54,Female,None,Low,Lagging,Low,0.8084074,2.75,2.203947,2,36
52,152.1457,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.557567,2,37
187,152.811,45,Male,None,Low,Lagging,Low,0.7692308,3,2.410131,2.25,37
363,153.5469,20,Male,None,Low,Lagging,Medium,0.6666667,2.25,1.905844,1.75,33
330,154.1463,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.592533,2.75,35
350,154.2783,20,Female,None,Low,Lagging,High,0.6993007,2.25,1.685065,1.75,37
271,154.9437,38,Female,None,High,Lagging,Low,0.7204611,3,2.398388,2,36
22,155.9396,75,Male,None,Low,Immediate,Low,0.9090909,3,2.326923,2.75,36
224,156.4784,20,Female,None,Low,Lagging,Low,0.6993007,2.75,2.221338,2.25,35
45,156.5441,51,Male,None,Low,Lagging,Low,0.7905138,2.75,2.130573,2,34
210,157.0095,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.598726,2.5,37
346,157.0095,20,Male,None,Low,Lagging,Low,0.6666667,2.75,2.195859,2.25,36
116,157.9429,39,Male,None,Low,Lagging,Medium,0.7751938,2.75,2.24367,2.25,36
296,158.411,20,Male,None,Medium,Lagging,Low,0.6666667,3,2.630503,2.5,35
129,158.5433,20,Male,None,Low,Immediate,Low,0.6666667,3,2.422957,2.25,37
284,158.945,51,Male,None,Low,Lagging,Medium,0.7905138,2.5,2.212264,2.25,36
234,160.3433,30,Male,None,Low,Lagging,Low,0.7142857,3,2.41615,2,33
347,160.5857,44,Female,None,Low,Immediate,Low,0.7806401,3,2.41149,2.25,35
353,161.1866,30,Male,None,Low,Lagging,Low,0.7142857,2.75,2.155279,2.25,37
295,162.6538,20,Male,None,Low,Lagging,Low,0.6666667,2.75,2.363497,2.5,34
275,164.5211,59,Female,None,High,Lagging,Low,0.8223684,3,2.572727,3,34
273,166.3205,21,Female,None,Medium,Lagging,Low,0.7012623,3,2.682228,2.25,36
282,167.6514,37,Female,None,Low,Lagging,High,0.7183908,2.25,1.84375,2,36
161,168.3195,30,Male,None,Low,Lagging,Medium,0.7142857,2.75,2.266369,2.5,37
322,171.6881,20,Male,None,High,Lagging,Low,0.6666667,3,2.501453,2.25,35
219,173.6892,63,Male,None,High,Lagging,Low,0.8333333,3,2.570402,3,35
231,173.7544,20,Female,WheelChair,Low,Lagging,Low,0.6993007,3,2.357759,2.25,36
197,174.4227,55,Female,None,High,Lagging,Low,0.8,3,2.422856,3,32
232,176.1553,99,Male,None,Medium,Lagging,Low,1.315789,2.75,2.153409,2,35
90,179.2225,36,Male,None,Low,Immediate,Low,0.7490637,3,2.620112,2.5,35
173,181.7953,20,Male,None,Low,Lagging,Low,0.6666667,3,2.385989,2.25,37
160,184.8692,54,Male,None,Medium,Immediate,Low,0.8097166,3,2.404053,2.25,36
202,185.5961,20,Female,None,Low,Lagging,Low,0.6993007,2.75,2.180108,2,35
179,187.6623,20,Female,None,Low,Lagging,Low,0.6993007,3,2.69016,2.25,36
241,189.8644,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.497369,2.25,34
366,192.355,20,Female,None,Low,Immediate,Low,0.6993007,3,2.650259,3,36
146,196.7564,21,Male,None,High,Lagging,Low,0.6734006,3,2.733501,2.5,35
254,196.8879,20,Male,None,Low,Lagging,Low,0.6666667,2.75,2.373097,2.5,36
153,197.2229,43,Female,WheelChair,Medium,Lagging,Low,0.7727975,3,2.763958,2.5,33
370,198.1548,20,Female,WheelChair,Low,Lagging,Low,0.7770008,3,2.691919,2.5,36
48,198.756,57,Female,None,Low,Lagging,Low,0.8116883,3,2.37186,1.75,33
211,199.3546,31,Female,WheelChair,Low,Immediate,Low,0.7897023,3,2.305,2.5,35
375,199.8886,38,Female,None,Low,Lagging,Low,0.7204611,2.75,2.267499,2.25,35
283,201.4293,88,Male,None,Medium,Lagging,Low,1.030928,3,2.621288,2.25,34
142,204.4284,99,Male,None,High,Lagging,Low,1.315789,3,2.591464,2.5,37
55,209.2973,38,Male,None,Low,Lagging,Medium,0.7662836,2.75,2.332535,2.25,36
106,214.7834,99,Female,None,Medium,Lagging,Medium,1.785714,2.75,2.366279,2.25,36
281,216.7182,20,Female,None,Low,Immediate,Low,0.6993007,3,2.443548,2,34
191,217.3829,24,Female,None,High,Lagging,Low,0.7062147,3,2.686927,2.5,35
127,218.2514,20,Female,None,Low,Lagging,Low,0.6993007,3,2.430046,2,37
14,219.118,54,Male,None,Medium,Lagging,Low,0.8097166,3,2.498859,2.25,34
285,220.8592,38,Female,None,Medium,Lagging,Low,0.7204611,3,2.552036,2.25,36
351,224.7893,36,Male,None,Medium,Lagging,Low,0.7490637,3,2.71,2.75,33
316,225.5268,23,Female,None,Low,Immediate,Low,0.691085,3,2.463496,2,34
199,227.1245,20,Female,WheelChair,Medium,Lagging,Low,0.6993007,3,2.504405,2,35
208,227.8607,33,Female,None,Medium,Lagging,Low,0.7204611,2.75,2.377193,2,36
104,231.1473,33,Female,None,Low,Lagging,Low,0.7204611,3,2.636363,3,37
165,241.0318,20,Female,None,Medium,Lagging,Low,0.6993007,3,2.655602,3,33
133,247.7655,20,Female,None,Low,Lagging,Low,0.6993007,3,2.609878,2.25,33
249,266.7397,69,Male,None,High,Lagging,Low,0.862069,3,2.623595,2.5,35
143,273.2623,76,Male,None,Low,Lagging,Low,0.9174312,3,2.628205,3,32
268,275.4652,20,Female,None,Low,Lagging,Low,0.6993007,3,2.596016,2.5,35
349,285.3689,20,Male,None,High,Lagging,Low,0.6666667,3,2.52972,2.25,34
59,291.5345,53,Female,None,Low,Lagging,Low,0.8038585,3,2.58476,2.75,34
293,310.4537,30,Male,None,Low,Lagging,Low,0.7142857,3,2.648715,3,37
53,319.9155,20,Male,None,High,Lagging,Low,0.6666667,3,2.693751,2.5,31
152,328.392,57,Female,None,Low,Immediate,Low,0.8116883,3,2.637539,2.5,37
274,338.5571,24,Female,None,Low,Immediate,Low,0.7062147,3,2.669616,2.5,37
97,349.8237,20,Female,None,Low,Immediate,Low,0.6993007,3,2.647143,2.5,35
198,358.6926,80,Female,None,Low,Lagging,Low,0.9372071,3,2.477717,2.25,37
250,360.448,28,Male,None,Low,Lagging,Low,0.7117438,3,2.624655,2.5,37
159,464.9288,30,Male,None,High,Lagging,Low,0.7142857,3,2.689786,2.75,37
195,486.7968,57,Male,None,High,Lagging,Low,0.8130081,3,2.663243,2.5,35
162,525.0752,20,Female,None,Low,Lagging,Low,0.6993007,3,2.682858,2.75,36
260,536.2043,62,Female,WheelChair,Medium,Lagging,Low,0.915248,3,2.579758,2.5,36
