Time to Evacuate,Age,Gender,Disability,SpatialKnowledge,Observation of Environment
9.616925,25,Female,None,Medium,Immediate
9.773707,52,Male,None,High,Immediate
10.28521,35,Female,None,High,Immediate
11.77139,42,Male,None,Low,Immediate
12.65952,61,Male,None,High,Immediate
12.65952,21,Female,None,Medium,Immediate
13.66971,80,Female,None,Medium,Immediate
16.43267,73,Female,None,High,Immediate
16.43267,25,Female,None,Medium,Immediate
16.5695,37,Male,None,High,Immediate
17.09128,45,Male,None,Medium,Immediate
17.22298,36,Male,None,High,Immediate
17.71976,24,Male,None,High,Immediate
18.2634,62,Female,None,Medium,Immediate
18.73256,91,Male,None,High,Immediate
18.91411,25,Male,None,High,Immediate
19.59594,40,Female,None,Medium,Immediate
20.05087,36,Male,None,Medium,Immediate
20.93103,77,Male,None,Medium,Immediate
21.23013,58,Female,None,High,Immediate
21.43953,25,Male,None,Medium,Immediate
21.92562,58,Male,None,Medium,Immediate
21.92562,57,Male,None,High,Immediate
22.25091,74,Female,None,Low,Immediate
22.70989,30,Male,None,High,Immediate
23.06987,49,Female,None,Low,Immediate
23.06987,73,Male,None,High,Immediate
23.73325,47,Female,None,Low,Immediate
24.24298,34,Female,None,High,Immediate
24.89321,75,Male,None,Medium,Immediate
25.56006,25,Female,None,Low,Immediate
25.74887,97,Male,None,Medium,Immediate
26.09997,64,Female,None,High,Lagging
26.37302,25,Female,None,Low,Immediate
26.59015,59,Male,None,Medium,Lagging
27.09085,65,Female,None,High,Immediate
27.09085,46,Male,None,High,Immediate
27.41364,52,Female,None,Low,Lagging
27.41364,64,Male,None,High,Immediate
27.5515,28,Female,None,Medium,Immediate
28.08396,94,Male,None,Medium,Immediate
28.8763,26,Female,None,High,Immediate
29.08503,82,Male,None,High,Immediate
30.5647,40,Male,None,Medium,Immediate
30.88953,87,Female,None,Low,Immediate
31.70587,81,Female,None,High,Immediate
32.05461,73,Female,None,Medium,Immediate
32.25528,24,Female,None,Low,Immediate
33.06258,53,Male,None,Medium,Lagging
33.06258,51,Female,None,Low,Immediate
33.06258,57,Male,None,Medium,Immediate
33.76265,89,Female,None,Medium,Immediate
33.76265,40,Female,None,Low,Immediate
33.76265,64,Female,None,Medium,Immediate
33.89939,47,Male,None,Low,Immediate
34.07458,43,Female,None,High,Lagging
34.19973,31,Female,None,Low,Immediate
34.42893,49,Male,None,Medium,Immediate
34.71523,68,Female,WheelChair,High,Lagging
34.93248,20,Male,WakingStick,Low,Immediate
35.59734,26,Female,None,High,Immediate
36.5799,37,Male,None,Low,Immediate
36.5799,54,Female,None,High,Immediate
36.70916,94,Female,None,High,Immediate
36.92906,22,Female,None,High,Lagging
37.06472,84,Female,None,High,Immediate
37.39569,71,Female,None,Medium,Lagging
37.58928,43,Male,None,Medium,Immediate
38.20685,20,Male,None,High,Immediate
38.43684,62,Male,None,Low,Lagging
38.91401,79,Female,None,High,Immediate
39.39828,88,Female,None,Low,Lagging
39.39828,95,Female,None,Low,Immediate
39.58187,60,Female,None,High,Lagging
39.58187,83,Female,None,Low,Lagging
40.05245,95,Male,None,Low,Immediate
40.25213,91,Male,None,Low,Immediate
40.25213,69,Male,None,High,Immediate
40.38269,72,Female,None,High,Immediate
41.04886,67,Female,None,Medium,Lagging
41.26469,65,Female,None,Medium,Immediate
41.39599,73,Male,None,Medium,Lagging
41.91559,65,Female,None,High,Immediate
42.04145,26,Male,None,Medium,Lagging
43.21581,42,Female,None,Low,Immediate
43.21581,65,Female,None,Low,Immediate
43.56842,45,Male,None,High,Lagging
43.77924,33,Male,WheelChair,Low,Immediate
43.92232,59,Male,None,Medium,Lagging
44.4006,92,Female,None,Medium,Lagging
44.4006,75,Female,WheelChair,Medium,Immediate
44.71165,56,Male,None,Medium,Lagging
44.71165,43,Female,None,Medium,Immediate
44.91446,27,Female,None,High,Lagging
45.05181,76,Female,None,Medium,Immediate
45.38687,49,Female,None,Medium,Immediate
45.59155,21,Male,None,Medium,Immediate
45.71925,69,Male,None,High,Immediate
46.05023,88,Female,None,Low,Immediate
46.05023,89,Male,None,High,Lagging
46.58229,98,Female,None,Low,Immediate
46.58229,61,Female,WheelChair,Low,Lagging
47.09354,94,Female,None,Medium,Lagging
47.09354,52,Male,None,High,Immediate
47.22636,72,Female,None,Low,Lagging
47.42276,71,Female,None,Low,Immediate
47.42276,22,Female,None,Medium,Immediate
48.08151,83,Male,None,Medium,Immediate
48.08151,26,Female,None,High,Lagging
48.08151,61,Female,None,Medium,Immediate
48.38913,84,Male,None,Medium,Lagging
48.92206,78,Female,None,Medium,Immediate
48.92206,21,Male,None,Low,Immediate
48.92206,65,Female,None,High,Lagging
48.92206,27,Male,None,Low,Lagging
49.36857,64,Male,None,Medium,Immediate
49.57993,54,Male,None,Medium,Lagging
49.715,80,Male,None,Medium,Immediate
49.715,93,Male,None,Medium,Lagging
49.715,27,Male,None,Low,Immediate
50.06666,78,Female,None,Low,Immediate
50.60074,32,Male,None,Medium,Lagging
50.60074,90,Female,None,High,Lagging
51.03285,47,Female,None,Medium,Lagging
51.26437,73,Male,None,High,Lagging
51.59615,84,Female,None,High,Lagging
51.92662,68,Male,None,Low,Immediate
51.92662,87,Male,None,Low,Immediate
51.92662,87,Male,None,Low,Immediate
52.25919,85,Female,None,Medium,Immediate
52.38196,27,Female,None,Medium,Immediate
52.59779,91,Female,None,High,Immediate
52.59779,53,Female,None,Medium,Immediate
52.8594,97,Male,None,High,Immediate
53.23846,35,Female,None,Medium,Immediate
53.23846,53,Male,None,High,Lagging
53.23846,57,Male,None,High,Immediate
53.43142,50,Male,None,Medium,Lagging
53.43142,44,Female,None,High,Immediate
53.76242,58,Female,None,Medium,Lagging
54.08014,54,Male,None,High,Immediate
54.41168,52,Male,None,High,Immediate
54.54092,47,Female,None,Medium,Lagging
54.54092,31,Female,None,Medium,Lagging
54.8999,21,Male,None,High,Immediate
55.09549,41,Male,None,High,Immediate
55.4169,69,Female,None,High,Lagging
55.4169,42,Male,WheelChair,Medium,Immediate
55.53965,84,Male,None,High,Lagging
55.75684,61,Male,None,Low,Lagging
55.88857,47,Male,None,Low,Immediate
56.09135,67,Male,None,Low,Immediate
56.2315,98,Male,None,Low,Lagging
56.42845,95,Female,None,High,Lagging
56.42845,78,Female,None,Medium,Lagging
56.75407,89,Male,None,Medium,Lagging
57.08981,25,Female,None,Low,Lagging
57.08981,94,Female,None,Medium,Immediate
57.21815,55,Female,None,Medium,Lagging
57.42884,43,Female,None,High,Lagging
57.42884,44,Male,None,High,Lagging
57.42884,46,Female,None,High,Lagging
57.55142,39,Female,None,High,Lagging
57.885,40,Male,None,Medium,Lagging
58.09307,29,Male,None,High,Lagging
58.22771,71,Female,None,Medium,Lagging
58.22771,40,Female,None,Medium,Immediate
58.22771,29,Male,None,High,Immediate
58.73404,37,Male,None,Low,Immediate
58.73404,45,Female,None,Medium,Lagging
58.86725,42,Female,None,Low,Immediate
58.86725,34,Female,None,Low,Immediate
59.07154,20,Male,None,High,Lagging
59.07154,20,Female,None,Low,Lagging
59.2122,97,Male,None,Low,Lagging
59.59101,56,Male,None,High,Immediate
59.59101,45,Male,None,Medium,Lagging
59.9255,74,Female,None,High,Immediate
59.9255,59,Female,None,High,Lagging
60.2573,45,Male,None,High,Lagging
60.3838,54,Male,None,High,Lagging
60.3838,79,Male,None,Low,Lagging
60.59105,20,Male,None,Medium,Lagging
60.93857,77,Male,None,High,Lagging
60.93857,92,Male,None,High,Lagging
61.26324,24,Male,WakingStick,High,Lagging
61.60777,31,Female,None,High,Lagging
61.60777,46,Female,None,Medium,Immediate
61.92448,21,Male,None,High,Lagging
61.92448,25,Male,None,Medium,Immediate
61.92448,69,Female,None,Medium,Lagging
62.04399,48,Female,WheelChair,Medium,Immediate
62.60892,36,Male,None,High,Lagging
62.60892,31,Male,None,High,Immediate
62.60892,68,Female,None,Medium,Lagging
63.22564,77,Female,None,Low,Immediate
63.42975,71,Male,None,Low,Immediate
63.77642,98,Male,None,Medium,Lagging
63.77642,69,Male,None,Low,Immediate
63.77642,29,Female,None,Medium,Immediate
63.9209,95,Male,None,High,Lagging
64.42638,76,Male,None,Low,Lagging
64.42638,32,Male,None,High,Lagging
64.42638,30,Male,None,High,Lagging
64.42638,47,Female,None,High,Lagging
64.55274,30,Male,None,Medium,Immediate
64.76601,21,Female,None,Low,Lagging
64.76601,31,Male,None,Low,Lagging
65.214,93,Female,None,High,Lagging
65.42516,25,Female,WheelChair,Low,Immediate
65.55432,30,Female,None,High,Lagging
65.55432,93,Male,None,Medium,Immediate
65.55432,82,Female,None,Low,Lagging
65.76957,99,Male,None,Low,Immediate
66.09393,44,Female,None,High,Lagging
66.09393,33,Male,None,Medium,Lagging
66.21877,24,Male,None,Medium,Lagging
66.21877,58,Male,None,High,Lagging
66.43863,76,Male,None,Medium,Immediate
66.43863,26,Female,None,Low,Lagging
66.77373,61,Male,None,Low,Lagging
66.9019,29,Female,None,High,Lagging
67.10856,48,Female,None,Low,Immediate
67.23789,70,Male,None,Medium,Lagging
67.23789,96,Male,None,High,Lagging
67.43444,25,Male,None,Low,Lagging
67.43444,84,Female,None,Medium,Lagging
67.56556,33,Male,None,Medium,Lagging
67.56556,71,Female,None,High,Lagging
67.90919,36,Male,None,Low,Lagging
67.90919,22,Female,None,Medium,Lagging
68.09617,57,Female,WheelChair,Low,Lagging
68.22988,56,Female,None,Low,Immediate
68.45392,75,Male,None,Low,Lagging
68.60636,93,Female,None,Medium,Lagging
68.60636,96,Female,None,High,Lagging
69.39991,29,Male,None,High,Lagging
69.75249,91,Male,None,Medium,Lagging
69.75249,49,Male,None,Medium,Immediate
69.75249,83,Female,None,Low,Lagging
69.95436,64,Male,None,High,Lagging
70.09806,43,Male,None,Low,Lagging
70.22002,95,Female,None,High,Lagging
70.4304,95,Female,None,High,Immediate
70.4304,58,Male,None,Medium,Lagging
70.4304,43,Male,None,High,Lagging
70.4304,85,Male,None,Low,Immediate
70.77117,29,Male,None,Low,Lagging
70.77117,23,Female,None,High,Lagging
70.77117,60,Male,WakingStick,High,Lagging
70.8988,24,Female,None,Low,Lagging
70.8988,47,Female,WheelChair,High,Lagging
71.49091,79,Male,None,Medium,Immediate
71.49091,45,Female,None,High,Lagging
71.63907,28,Male,None,High,Lagging
71.93938,48,Male,None,High,Lagging
71.93938,20,Male,None,Medium,Lagging
71.93938,36,Male,None,Medium,Lagging
71.93938,33,Female,None,High,Lagging
72.27809,39,Female,None,Low,Immediate
72.40833,74,Female,None,Medium,Lagging
72.40833,44,Male,None,Medium,Lagging
72.94259,69,Male,None,Medium,Lagging
72.94259,78,Male,None,High,Immediate
72.94259,20,Male,None,Medium,Lagging
73.2746,82,Female,None,High,Lagging
73.40138,36,Male,None,Medium,Lagging
73.40138,63,Male,None,Low,Lagging
73.61096,53,Female,None,Medium,Lagging
73.93105,50,Female,None,Low,Lagging
73.93105,46,Female,None,Low,Lagging
74.05517,38,Male,None,Low,Lagging
74.27061,21,Female,None,Low,Lagging
74.39622,53,Male,None,Low,Lagging
74.60326,41,Female,None,High,Lagging
74.60326,58,Male,None,High,Lagging
74.94067,91,Male,None,High,Lagging
74.94067,45,Male,None,High,Lagging
75.06989,61,Female,None,Low,Immediate
75.06989,89,Female,None,Low,Lagging
75.26405,66,Female,None,Low,Immediate
75.3924,89,Male,None,Low,Lagging
75.60094,94,Male,None,High,Lagging
75.60094,50,Male,None,High,Lagging
75.60094,28,Female,None,Medium,Immediate
75.7297,36,Male,None,Low,Lagging
75.93677,90,Male,None,Medium,Immediate
75.93677,50,Female,None,High,Lagging
76.0724,86,Male,None,Medium,Immediate
76.0724,25,Male,None,High,Lagging
76.26099,46,Male,None,Low,Lagging
76.38787,80,Female,None,High,Lagging
76.38787,41,Female,None,Low,Lagging
76.6109,37,Female,None,Low,Immediate
76.6109,51,Female,None,High,Lagging
76.6109,39,Male,None,Low,Lagging
76.74048,43,Female,None,High,Lagging
76.74048,61,Male,None,Low,Immediate
77.06023,71,Male,None,Medium,Lagging
77.27826,27,Male,None,Medium,Lagging
77.40823,92,Male,None,High,Lagging
77.40823,59,Female,None,Medium,Immediate
77.40823,62,Female,None,High,Lagging
77.61797,45,Female,None,Medium,Lagging
77.92876,67,Female,None,Low,Lagging
78.10552,35,Male,None,Medium,Immediate
78.22683,25,Female,None,Low,Lagging
78.22683,96,Female,None,Low,Lagging
78.22683,96,Female,None,High,Lagging
78.22683,44,Male,None,Low,Lagging
78.4268,52,Male,None,Low,Lagging
78.55772,51,Male,None,Low,Lagging
78.77032,26,Male,None,Low,Lagging
78.77032,21,Male,None,Medium,Immediate
79.11865,68,Male,None,Medium,Immediate
79.41956,38,Female,None,Medium,Lagging
79.59252,69,Female,None,High,Lagging
79.77296,21,Female,None,Medium,Immediate
79.77296,80,Male,None,High,Lagging
79.89131,69,Female,None,Low,Lagging
79.89131,95,Male,None,Low,Immediate
80.23914,34,Male,None,Low,Lagging
80.23914,27,Male,None,Low,Lagging
80.4241,86,Male,None,Medium,Lagging
80.54741,50,Female,None,Low,Lagging
80.76183,88,Male,None,High,Lagging
80.89641,53,Male,None,Medium,Lagging
80.89641,40,Female,None,Low,Lagging
80.89641,58,Female,None,High,Immediate
81.11076,35,Female,None,High,Lagging
81.11076,32,Female,None,High,Lagging
81.23604,96,Female,None,Medium,Immediate
81.44082,80,Male,None,High,Lagging
81.56252,22,Male,None,Medium,Lagging
81.76533,25,Male,None,Low,Lagging
81.76533,28,Female,None,High,Immediate
81.89063,58,Female,None,High,Immediate
81.89063,24,Female,None,Low,Immediate
82.21755,20,Male,None,Low,Lagging
82.44064,96,Female,None,High,Immediate
82.44064,62,Female,None,Low,Lagging
82.44064,86,Female,None,Low,Immediate
82.76644,58,Female,None,Medium,Lagging
82.76644,53,Male,None,Low,Lagging
82.88755,63,Female,None,Low,Immediate
83.23475,27,Male,None,High,Lagging
83.23475,96,Female,None,Medium,Lagging
83.23475,34,Male,None,Medium,Lagging
83.37614,45,Female,None,High,Lagging
83.6057,38,Male,None,Low,Lagging
83.9441,71,Female,None,High,Lagging
83.9441,78,Male,None,Medium,Lagging
83.9441,85,Male,None,High,Lagging
83.9441,69,Male,None,Medium,Lagging
84.59634,94,Male,None,Low,Lagging
84.59634,70,Male,None,Low,Lagging
85.05366,88,Female,None,High,Lagging
85.05366,51,Female,None,Low,Lagging
85.05366,67,Male,None,Medium,Lagging
85.27068,88,Male,None,Medium,Immediate
85.40707,34,Male,None,Low,Immediate
85.40707,28,Female,None,Medium,Lagging
85.59779,85,Male,None,Medium,Immediate
85.71987,44,Female,None,Low,Lagging
85.93548,65,Female,None,High,Lagging
86.06267,93,Female,None,Medium,Lagging
86.06267,55,Male,None,Medium,Lagging
86.27022,40,Female,None,Low,Lagging
86.27022,65,Male,None,Medium,Lagging
86.60793,41,Male,None,Medium,Lagging
86.60793,28,Male,None,High,Lagging
86.60793,81,Male,None,Low,Immediate
86.92792,39,Female,None,High,Lagging
87.05254,28,Male,None,Medium,Lagging
87.05254,23,Male,None,Medium,Lagging
87.27439,77,Female,None,High,Lagging
87.72548,49,Female,None,High,Lagging
87.93072,60,Male,None,High,Lagging
88.05396,81,Male,None,Low,Immediate
88.26645,20,Male,None,Medium,Lagging
88.26645,87,Female,None,Medium,Immediate
88.26645,77,Male,None,High,Lagging
88.39352,79,Male,None,Medium,Immediate
88.88744,38,Male,None,Low,Lagging
88.88744,47,Female,None,Medium,Lagging
88.88744,50,Male,None,Medium,Immediate
89.24089,37,Female,None,Low,Lagging
89.24089,46,Female,None,Low,Lagging
89.57112,87,Male,None,Low,Lagging
89.7756,78,Male,None,Medium,Lagging
90.09692,96,Male,None,Low,Lagging
90.21315,88,Female,None,High,Lagging
90.21315,76,Male,None,Medium,Immediate
90.43839,60,Female,None,Medium,Lagging
90.43839,51,Female,None,Medium,Lagging
90.57518,23,Male,None,Low,Lagging
90.77562,73,Male,None,Low,Lagging
90.77562,86,Male,None,Medium,Lagging
90.90591,24,Male,None,Low,Lagging
90.90591,58,Female,None,Low,Lagging
91.09005,91,Female,None,Medium,Immediate
91.27073,60,Male,None,High,Lagging
91.27073,23,Male,None,High,Lagging
91.60869,98,Male,None,Low,Lagging
92.04571,98,Female,None,Low,Immediate
92.04571,86,Female,None,High,Lagging
92.04571,58,Male,None,Low,Lagging
92.27145,20,Male,None,Medium,Lagging
92.27145,79,Female,None,Medium,Lagging
92.71857,58,Female,None,High,Lagging
92.71857,23,Male,None,Low,Lagging
92.92602,86,Male,None,Medium,Lagging
92.92602,70,Female,None,High,Lagging
93.04987,42,Female,None,Medium,Lagging
93.04987,34,Female,None,Medium,Lagging
93.27733,42,Female,None,High,Lagging
93.4145,62,Female,None,Medium,Lagging
93.60225,33,Male,None,High,Lagging
93.60225,46,Male,None,Medium,Lagging
93.60225,26,Male,None,Low,Lagging
93.73522,50,Male,None,High,Lagging
94.25703,27,Male,None,High,Lagging
94.25703,96,Female,None,Medium,Immediate
94.25703,31,Male,None,High,Lagging
94.25703,52,Male,None,High,Lagging
94.73885,57,Male,None,Medium,Lagging
94.73885,73,Male,None,Medium,Lagging
94.73885,86,Female,None,Low,Immediate
94.9338,33,Female,None,Low,Lagging
94.9338,57,Female,None,High,Lagging
95.05586,76,Male,None,Medium,Immediate
95.38784,23,Male,None,High,Lagging
95.38784,86,Female,None,Low,Lagging
95.59178,82,Male,None,High,Immediate
95.59178,74,Female,None,Medium,Lagging
95.71267,63,Male,None,Medium,Lagging
96.06527,24,Female,None,Medium,Lagging
96.25893,84,Female,None,High,Lagging
96.60262,87,Male,None,Low,Lagging
96.60262,53,Male,None,High,Lagging
96.9321,59,Female,None,Medium,Lagging
96.9321,84,Male,None,Medium,Lagging
