Time to Evacuate,Age,Gender,Disability,SpatialKnowledge,Observation of Environment
96.9321,48,Male,None,High,Lagging
97.05228,72,Female,None,High,Lagging
97.26896,24,Female,None,High,Lagging
97.38789,83,Female,None,Medium,Lagging
97.61115,31,Female,None,Low,Lagging
97.61115,35,Female,None,High,Lagging
97.74435,24,Male,None,High,Lagging
98.06522,39,Female,None,Low,Lagging
98.06522,78,Female,None,High,Lagging
98.25874,22,Female,None,Low,Immediate
98.37666,73,Female,None,High,Lagging
98.60022,73,Female,None,Low,Lagging
98.60022,46,Male,None,Medium,Lagging
98.72118,65,Male,None,Low,Immediate
98.94453,69,Male,None,Medium,Lagging
98.94453,39,Female,None,Medium,Lagging
99.06775,82,Male,None,High,Lagging
99.27111,70,Female,None,Medium,Lagging
99.27111,88,Male,None,Medium,Lagging
99.38793,99,Female,None,Low,Lagging
99.38793,87,Female,WheelChair,Medium,Lagging
99.71928,34,Female,None,Low,Lagging
99.92595,22,Female,None,High,Lagging
99.92595,47,Female,None,High,Lagging
99.92595,33,Female,None,High,Lagging
99.92595,74,Female,None,Medium,Lagging
100.0959,96,Female,None,Medium,Immediate
100.4276,27,Male,None,High,Lagging
100.4276,95,Male,None,Medium,Lagging
100.4276,38,Female,None,Low,Lagging
100.6077,61,Male,WakingStick,Medium,Lagging
100.721,79,Male,None,Low,Lagging
100.721,31,Male,None,Low,Lagging
100.9334,40,Female,None,Low,Lagging
100.9334,81,Male,None,Medium,Lagging
101.2679,33,Male,None,High,Lagging
101.2679,35,Male,None,Medium,Lagging
101.2679,43,Female,None,High,Lagging
101.5972,29,Female,None,High,Lagging
101.5972,67,Male,None,Medium,Lagging
101.5972,74,Female,None,High,Lagging
101.7148,53,Male,None,Low,Lagging
102.2561,74,Female,None,Medium,Lagging
102.3863,36,Female,None,High,Lagging
102.3863,52,Male,None,Medium,Lagging
102.3863,67,Female,None,Low,Lagging
102.6078,33,Male,WheelChair,Medium,Immediate
102.6078,35,Male,None,High,Lagging
102.6078,20,Male,None,Medium,Lagging
102.9337,25,Male,None,Medium,Lagging
103.0488,32,Female,None,Low,Lagging
103.5997,92,Female,None,Medium,Lagging
103.5997,22,Male,None,Low,Lagging
103.7593,22,Female,None,Low,Lagging
103.7593,39,Female,None,Medium,Lagging
103.7593,72,Female,None,Low,Lagging
104.1021,64,Male,None,High,Immediate
104.4416,22,Male,None,High,Lagging
104.4416,37,Male,None,Low,Lagging
104.6009,65,Male,None,Low,Lagging
104.6009,75,Female,None,Low,Lagging
105.0991,87,Male,None,High,Lagging
105.2752,41,Female,None,Low,Lagging
105.5929,63,Female,None,High,Lagging
105.5929,72,Female,None,High,Lagging
105.5929,37,Male,None,Low,Lagging
105.9316,92,Male,None,Medium,Lagging
106.1064,49,Male,None,Low,Immediate
106.1064,48,Female,None,Low,Lagging
106.1064,43,Female,None,Medium,Lagging
106.4445,48,Male,None,Medium,Lagging
106.4445,60,Female,None,High,Lagging
106.5621,66,Female,None,Medium,Lagging
106.7821,46,Female,None,High,Lagging
106.9114,80,Male,None,Medium,Lagging
106.9114,29,Male,None,Low,Lagging
107.0928,40,Male,None,Medium,Lagging
107.0928,78,Female,None,Medium,Lagging
107.0928,88,Female,WheelChair,High,Lagging
107.5934,68,Female,None,Medium,Lagging
107.7723,53,Female,None,Low,Lagging
107.7723,54,Male,None,Low,Lagging
107.8841,53,Male,None,High,Lagging
108.4273,48,Female,None,High,Lagging
108.5939,92,Female,None,Medium,Immediate
108.5939,35,Female,None,Low,Lagging
108.5939,87,Female,None,High,Lagging
108.9351,75,Female,None,High,Lagging
108.9351,66,Male,None,Low,Immediate
108.9351,27,Male,WakingStick,High,Lagging
108.9351,58,Male,None,Low,Lagging
109.0953,67,Female,None,Low,Lagging
109.2707,34,Female,None,Low,Lagging
109.7645,77,Female,None,Low,Lagging
109.7645,77,Male,None,Medium,Lagging
109.7645,20,Female,None,Medium,Lagging
109.9247,74,Female,None,Medium,Lagging
109.9247,87,Male,None,Medium,Lagging
110.1029,69,Female,None,Medium,Lagging
110.4371,51,Female,None,Low,Lagging
110.5951,48,Female,None,Medium,Lagging
110.5951,91,Male,None,High,Lagging
110.7702,38,Female,None,High,Lagging
110.7702,61,Male,None,Medium,Lagging
111.3878,56,Male,WheelChair,Low,Immediate
111.3878,64,Male,None,Medium,Lagging
111.5966,86,Female,None,Medium,Lagging
111.5966,87,Male,None,Low,Immediate
111.7672,89,Male,None,Medium,Lagging
111.9398,39,Female,None,Medium,Lagging
112.0968,31,Male,None,Low,Lagging
112.2651,63,Female,None,High,Lagging
112.5981,57,Male,None,High,Lagging
112.5981,66,Male,None,Medium,Lagging
112.7652,77,Female,None,Low,Immediate
112.9346,20,Female,None,High,Lagging
113.0529,24,Male,None,High,Lagging
113.4346,96,Female,None,Medium,Lagging
113.4346,43,Female,None,High,Lagging
113.7693,93,Female,None,Low,Lagging
113.7693,92,Female,None,High,Immediate
113.9392,61,Female,None,Low,Lagging
113.9392,37,Male,None,Medium,Lagging
114.0987,41,Male,None,Low,Lagging
114.4501,33,Female,None,Medium,Lagging
114.5569,76,Female,None,Low,Immediate
114.9309,91,Male,None,Medium,Immediate
114.9309,93,Female,None,Medium,Immediate
114.9309,77,Male,None,Medium,Lagging
115.0986,90,Female,None,High,Lagging
115.3887,80,Male,None,Low,Lagging
115.5853,35,Male,None,Medium,Lagging
115.5853,76,Male,None,High,Immediate
115.7664,75,Female,None,Medium,Lagging
115.7664,82,Male,None,Low,Lagging
115.7664,75,Male,None,High,Lagging
116.2616,72,Male,None,Low,Lagging
116.2616,26,Female,None,High,Lagging
116.2616,50,Female,None,Low,Lagging
116.2616,58,Female,None,Low,Lagging
116.4281,47,Male,None,High,Lagging
116.7555,21,Male,None,Low,Lagging
116.9332,52,Female,None,Medium,Lagging
117.0928,70,Female,None,Medium,Lagging
117.4268,76,Male,WheelChair,Medium,Lagging
117.4268,91,Female,None,High,Lagging
117.5922,88,Female,None,Medium,Immediate
117.7657,30,Male,None,Medium,Lagging
117.7657,81,Female,None,High,Lagging
117.7657,37,Male,None,Medium,Lagging
118.1051,79,Female,None,High,Lagging
118.1051,57,Male,None,Low,Lagging
118.2675,94,Male,None,Low,Lagging
118.2675,27,Female,WheelChair,Low,Lagging
118.2675,64,Female,None,Medium,Lagging
118.2675,93,Male,None,High,Lagging
118.9351,26,Female,WheelChair,High,Lagging
118.9351,81,Male,None,Low,Lagging
118.9351,32,Male,None,Low,Lagging
119.2577,88,Male,None,High,Lagging
119.4324,35,Male,None,Medium,Lagging
119.5904,38,Male,None,Medium,Lagging
119.5904,97,Male,None,Low,Lagging
119.7639,54,Female,None,Low,Immediate
120.0932,31,Female,None,Medium,Lagging
120.2764,32,Male,None,Low,Lagging
120.2764,85,Male,None,Low,Lagging
120.2764,54,Female,None,Low,Lagging
120.4312,84,Female,None,High,Lagging
120.609,29,Female,None,Low,Lagging
120.609,93,Male,None,Low,Lagging
120.609,36,Male,None,Medium,Immediate
120.9338,64,Male,None,High,Lagging
120.9338,45,Male,None,Low,Lagging
120.9338,91,Male,None,High,Immediate
121.2627,62,Female,None,Low,Lagging
121.4253,50,Female,None,Low,Lagging
121.593,77,Female,None,Low,Lagging
121.7613,55,Female,None,Low,Lagging
121.7613,25,Female,None,Medium,Lagging
121.9259,28,Female,None,Low,Lagging
122.2145,82,Male,None,Medium,Lagging
122.2145,30,Male,None,Medium,Lagging
122.2145,20,Female,None,Medium,Lagging
122.4374,66,Male,None,Medium,Lagging
122.4374,81,Female,None,High,Lagging
122.6002,54,Female,None,High,Lagging
123.0958,41,Male,None,Low,Lagging
123.0958,62,Female,None,Low,Lagging
123.0958,50,Male,None,Medium,Lagging
123.275,33,Male,None,Low,Lagging
123.275,63,Male,None,Medium,Lagging
123.5977,91,Male,None,High,Lagging
123.7729,84,Male,WheelChair,Low,Lagging
123.7729,67,Female,None,High,Lagging
123.9221,58,Male,None,Medium,Lagging
124.0923,90,Female,WheelChair,High,Lagging
124.0923,33,Female,None,High,Lagging
124.276,49,Male,None,Low,Lagging
124.426,75,Male,None,Low,Lagging
124.5996,64,Female,None,High,Lagging
124.7715,70,Female,None,Low,Lagging
124.7715,70,Female,None,Low,Lagging
125.259,99,Male,None,High,Lagging
125.259,96,Male,None,Medium,Immediate
125.4396,90,Female,None,Medium,Lagging
125.5881,40,Male,None,Low,Lagging
125.7736,81,Female,None,Medium,Lagging
125.7736,48,Male,None,Low,Lagging
126.1019,54,Male,None,Low,Lagging
126.1019,85,Male,None,Medium,Lagging
126.2675,51,Female,None,Medium,Lagging
126.7246,42,Male,None,High,Lagging
126.9433,54,Male,None,Low,Lagging
126.9433,22,Female,None,High,Lagging
127.4336,89,Female,None,Medium,Lagging
127.4336,89,Female,None,Medium,Lagging
127.4336,41,Female,None,Low,Lagging
127.5996,96,Female,None,Medium,Immediate
127.9339,83,Female,None,Medium,Lagging
127.9339,68,Female,None,Medium,Lagging
128.0973,25,Female,None,Medium,Lagging
128.0973,23,Female,None,Medium,Lagging
128.263,31,Female,None,Low,Lagging
128.4253,37,Male,None,High,Lagging
128.76,90,Male,None,High,Lagging
128.76,40,Female,None,Medium,Lagging
128.9397,88,Male,None,Low,Lagging
129.0899,69,Male,None,Low,Lagging
129.263,91,Male,None,Medium,Lagging
129.263,57,Female,None,Medium,Lagging
129.4414,21,Female,None,High,Lagging
129.5903,47,Female,None,Medium,Lagging
129.7927,34,Male,None,Medium,Lagging
130.0942,74,Male,None,Low,Lagging
130.4357,42,Female,None,Low,Lagging
130.5999,72,Female,None,Medium,Lagging
130.7726,90,Female,None,Low,Lagging
130.7726,43,Male,None,Low,Lagging
130.9321,46,Female,None,Low,Lagging
131.1109,20,Female,WheelChair,Medium,Lagging
131.4311,67,Female,None,Medium,Lagging
131.7668,73,Female,WheelChair,Medium,Lagging
131.7668,56,Male,None,Medium,Lagging
131.9401,31,Female,None,High,Lagging
132.2659,75,Male,None,Medium,Lagging
132.4356,50,Female,None,Medium,Lagging
132.5999,74,Female,WheelChair,Low,Lagging
132.5999,38,Male,None,Low,Lagging
132.7707,50,Female,None,High,Lagging
133.2701,94,Male,None,Medium,Lagging
133.2701,44,Male,None,High,Lagging
133.2701,46,Female,None,Low,Lagging
133.4373,54,Male,None,Low,Lagging
133.7733,58,Female,None,Low,Lagging
133.7733,66,Male,None,Low,Immediate
133.7733,56,Male,None,Low,Lagging
133.9319,62,Female,None,Low,Lagging
134.2776,47,Female,None,Low,Lagging
134.2776,88,Female,None,High,Lagging
134.7595,44,Male,None,High,Lagging
134.9302,24,Female,None,Low,Lagging
135.1018,54,Male,None,High,Lagging
135.2659,79,Male,None,Medium,Lagging
135.2659,20,Female,None,High,Lagging
135.4406,63,Female,None,Medium,Lagging
135.9256,90,Female,None,Low,Lagging
136.0964,91,Male,None,Low,Immediate
136.0964,36,Female,None,High,Lagging
136.4343,59,Female,None,Medium,Lagging
136.4343,42,Female,None,High,Lagging
136.6127,57,Male,None,Medium,Lagging
136.761,77,Male,WheelChair,Low,Lagging
136.9283,36,Male,None,Medium,Lagging
137.2784,34,Female,None,Low,Lagging
137.2784,47,Female,None,High,Lagging
137.4363,69,Male,None,Low,Lagging
137.5928,27,Male,None,Medium,Lagging
137.7654,30,Male,None,Medium,Lagging
137.7654,80,Male,None,Low,Lagging
138.1047,76,Female,None,Low,Lagging
138.2681,42,Female,None,High,Lagging
138.2681,32,Male,WheelChair,Low,Lagging
138.2681,53,Female,None,Low,Lagging
138.6019,77,Male,None,Low,Lagging
138.9385,49,Female,None,High,Lagging
139.0977,82,Female,None,Low,Lagging
139.0977,33,Male,None,High,Lagging
139.2711,39,Female,None,Medium,Lagging
139.9272,34,Female,None,High,Lagging
140.104,95,Female,None,High,Lagging
140.104,92,Female,None,Low,Lagging
140.2622,93,Female,None,Low,Lagging
140.604,89,Female,None,Low,Lagging
140.765,55,Female,None,Low,Lagging
140.765,84,Male,None,Low,Lagging
140.765,58,Male,None,Low,Lagging
141.0986,60,Female,WheelChair,Low,Lagging
141.2608,79,Male,None,Low,Lagging
141.5992,39,Male,None,Medium,Lagging
141.9351,96,Female,None,Medium,Lagging
141.9351,26,Male,None,Medium,Lagging
142.2687,69,Female,None,Low,Lagging
142.4297,53,Female,None,Low,Immediate
142.4297,40,Female,None,Low,Lagging
142.5941,62,Female,None,Low,Lagging
142.7588,42,Male,None,High,Lagging
142.9388,36,Male,None,Low,Lagging
143.1097,43,Male,None,Low,Immediate
143.7656,35,Male,None,Low,Lagging
143.939,60,Female,None,Low,Lagging
144.1087,82,Male,None,High,Lagging
144.2693,96,Male,None,Low,Immediate
144.2693,42,Male,None,Low,Lagging
144.4337,20,Male,None,Low,Lagging
144.7695,20,Female,None,Low,Lagging
145.0965,76,Male,None,Low,Lagging
145.4301,90,Female,None,Low,Lagging
145.5942,76,Female,None,Medium,Lagging
145.7626,80,Female,None,High,Lagging
145.9263,96,Male,None,Low,Lagging
146.1079,75,Male,None,Low,Lagging
146.273,90,Female,None,Medium,Lagging
146.273,77,Female,None,High,Lagging
146.4324,60,Female,None,Low,Lagging
146.4324,91,Male,None,High,Lagging
147.0944,72,Female,None,High,Lagging
147.0944,71,Male,None,Medium,Lagging
147.0944,92,Male,None,Low,Lagging
147.2698,75,Female,None,Low,Lagging
147.4383,26,Female,None,High,Lagging
147.4383,47,Female,None,Low,Lagging
147.9351,83,Female,None,Low,Lagging
147.9351,85,Male,None,Medium,Lagging
148.1079,74,Female,None,Low,Lagging
148.2643,24,Male,None,Low,Lagging
148.5993,29,Female,None,Medium,Lagging
148.7661,52,Male,None,Medium,Lagging
149.0985,57,Female,None,High,Lagging
149.4301,98,Female,None,Low,Lagging
149.5936,66,Male,None,Medium,Lagging
149.5936,60,Male,None,Low,Lagging
150.0972,34,Male,None,Low,Lagging
150.2727,36,Male,None,Medium,Lagging
150.4304,59,Female,None,Low,Lagging
150.6016,33,Female,None,Medium,Lagging
150.6016,93,Female,None,High,Lagging
150.7608,73,Male,None,Low,Lagging
151.4344,85,Male,None,Low,Lagging
151.4344,34,Male,None,Low,Immediate
151.9297,99,Female,None,High,Lagging
152.1051,25,Female,None,High,Lagging
152.2702,56,Female,None,High,Lagging
152.7603,48,Female,WheelChair,Low,Lagging
152.7603,50,Male,None,Medium,Lagging
152.9301,44,Female,None,Medium,Lagging
152.9301,55,Male,None,Medium,Lagging
153.9291,35,Female,WheelChair,Low,Lagging
153.9291,95,Male,WakingStick,High,Lagging
153.9291,50,Female,None,High,Lagging
154.0954,37,Male,None,Low,Lagging
154.5969,61,Female,None,High,Lagging
155.2599,96,Male,None,Low,Lagging
155.2599,52,Male,None,Medium,Lagging
155.2599,67,Female,None,Low,Lagging
155.9343,54,Male,None,Low,Lagging
155.9343,46,Male,None,Low,Lagging
155.9343,91,Male,None,Low,Lagging
156.2638,44,Female,None,Medium,Lagging
156.4356,68,Male,None,Low,Lagging
156.7629,24,Male,None,High,Lagging
156.7629,58,Male,None,High,Immediate
156.9413,79,Male,None,High,Lagging
157.0989,54,Male,None,Low,Immediate
157.4268,44,Male,None,Low,Lagging
157.4268,84,Male,None,Medium,Lagging
157.6093,91,Female,None,Medium,Lagging
157.6093,89,Female,None,Low,Lagging
158.2663,81,Male,None,Low,Lagging
158.2663,97,Female,None,Medium,Lagging
158.9318,75,Male,None,Low,Lagging
158.9318,94,Male,None,Low,Lagging
159.2694,80,Female,None,Low,Lagging
159.4315,22,Male,None,Low,Lagging
159.4315,72,Male,None,High,Lagging
159.9356,47,Male,None,Low,Lagging
160.2648,93,Female,None,Medium,Lagging
160.4274,91,Male,None,Low,Lagging
160.6078,68,Female,None,High,Lagging
160.935,98,Male,None,Medium,Lagging
161.1053,61,Male,None,Medium,Lagging
161.1053,23,Male,None,Medium,Lagging
161.2705,51,Female,WheelChair,Medium,Lagging
161.9325,85,Female,None,Medium,Lagging
162.0972,95,Female,None,Low,Lagging
162.0972,26,Male,None,Low,Lagging
162.275,54,Female,WheelChair,Low,Lagging
162.5941,56,Female,None,High,Lagging
162.7599,23,Male,None,Low,Lagging
163.6041,99,Female,None,Medium,Lagging
163.7694,58,Male,None,Low,Lagging
164.1001,36,Female,None,Low,Lagging
164.4266,98,Female,None,Low,Lagging
164.5902,51,Female,WakingStick,Low,Lagging
164.7695,53,Female,WheelChair,Low,Lagging
165.0933,73,Female,None,Low,Lagging
165.0933,71,Female,None,Low,Lagging
165.775,98,Female,None,Low,Lagging
165.775,44,Male,None,Low,Lagging
166.6028,79,Male,None,Medium,Lagging
166.9404,98,Female,None,Low,Lagging
167.2734,25,Female,None,Medium,Lagging
167.7645,91,Female,None,Low,Lagging
168.2622,91,Female,None,High,Lagging
168.5948,88,Male,None,Low,Lagging
169.0923,36,Male,None,Low,Lagging
169.434,79,Female,None,Low,Lagging
170.2704,45,Male,None,Low,Lagging
170.2704,84,Male,None,Medium,Lagging
170.9285,86,Male,None,Medium,Lagging
171.2737,93,Male,None,Low,Immediate
171.941,93,Female,None,Low,Lagging
171.941,80,Male,None,Medium,Lagging
172.6036,86,Male,None,Low,Lagging
173.0966,57,Female,None,Low,Lagging
173.7593,44,Male,None,Low,Lagging
174.4349,37,Male,None,Low,Lagging
174.9306,57,Male,None,Low,Lagging
175.2689,72,Female,None,Low,Lagging
175.5966,76,Female,None,Medium,Lagging
176.7654,99,Male,None,Low,Lagging
177.5974,84,Female,None,Low,Immediate
178.1071,99,Female,None,Low,Immediate
178.7682,70,Female,None,Low,Lagging
179.102,94,Female,None,High,Lagging
179.2721,85,Male,None,Low,Lagging
180.429,97,Female,None,Medium,Immediate
180.7724,98,Male,None,High,Lagging
181.6014,99,Male,None,Low,Lagging
182.1005,97,Female,None,Low,Lagging
182.431,93,Male,None,Low,Lagging
186.0945,95,Female,None,Low,Lagging
187.7768,25,Female,None,Low,Lagging
193.4382,83,Female,None,Low,Lagging
193.934,82,Male,None,Low,Lagging
194.5972,56,Male,None,Low,Lagging
196.9374,89,Female,None,Low,Lagging
205.2666,73,Female,None,Low,Lagging
207.6065,94,Female,None,Medium,Lagging
208.2596,57,Female,None,Low,Lagging
214.1017,97,Male,None,Medium,Lagging
215.1045,90,Male,None,Low,Lagging
